id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
course_manager,course manager,model_openacademy_course,group_manager,1,1,1,1
session_manager,session manager,model_openacademy_session,group_manager,1,1,1,1
department_manager,department manager,model_openacademy_department,group_manager,1,1,1,1
department_course,department course,model_openacademy_course,group_chef,1,1,1,1
department_chef,department chef,model_openacademy_department,group_chef,1,1,1,1
report_manager,report manager,model_openacademy_report,group_manager,1,1,1,1
course_read_all,course all,model_openacademy_course,,1,0,0,0
session_read_all,session all,model_openacademy_session,,1,0,0,0
department_read_all,department all,model_openacademy_department,,1,0,0,0
report_read_all,report all,model_openacademy_report,,1,0,0,0